country,proportion,time,value
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0123%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0118%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0118%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0118%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0117%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0116%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0113%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0113%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0112%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0112%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0111%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0110%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0109%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0100%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0090%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0089%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0087%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0083%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0077%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0072%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0070%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0064%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0063%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0059%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0050%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0049%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0045%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0045%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0045%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0045%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0040%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0038%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0034%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0029%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0026%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0023%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0020%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0020%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0018%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0018%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0017%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0017%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0016%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0014%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0014%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0013%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0013%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0012%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0011%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0011%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0011%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0010%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0009%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0009%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0007%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0006%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0006%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0005%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0005%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0003%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0003%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0002%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0000%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='\xa0'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='30.6234%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='28.0476%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='15.1878%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='6.9551%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='5.0969%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='4.6169%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='4.6081%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='2.8092%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='2.5181%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='2.1159%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='2.0620%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.7290%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.4878%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.4718%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.2843%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.2107%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.1007%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.0747%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.0047%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.8164%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.6617%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5991%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5917%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5589%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5327%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5103%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4923%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4740%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4696%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4112%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3936%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3810%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3592%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3420%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3263%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3012%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2766%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2481%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2184%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2164%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of []>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2117%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2093%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2061%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1997%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1977%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1966%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1953%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1931%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1515%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1486%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1431%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1400%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1343%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1308%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1209%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1205%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1119%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1093%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0760%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0691%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0571%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0554%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0517%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0507%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0502%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0490%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0485%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0466%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0449%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0420%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0418%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0412%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0412%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0347%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1989,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0332%'>]>
